Tm,#P,PAge,RA/G,W,L,W-L%,ERA,G,GS,GF,CG,tSho,cSho,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,LOB
Arizona Diamondbacks,42,29.8,4.85,80,82,0.494,4.49,162,162,162,0,9,0,42,1444,1403,785,721,196,500,20,1288,57,8,31,6183,97,4.27,1.318,8.7,1.2,3.1,8,2.58,1093
Athletics,35,28.6,5.04,76,86,0.469,4.7,162,162,162,0,11,0,35,1437.2,1387,817,750,222,570,26,1323,80,7,29,6232,89,4.66,1.361,8.7,1.4,3.6,8.3,2.32,1120
Atlanta Braves,46,29.4,4.53,76,86,0.469,4.36,162,162,161,1,8,0,34,1438,1348,734,696,197,530,20,1416,70,8,40,6116,96,4.2,1.306,8.4,1.2,3.3,8.9,2.67,1088
Baltimore Orioles,41,30.6,4.86,75,87,0.463,4.6,162,162,161,1,7,0,38,1432.2,1433,788,733,217,523,19,1351,48,8,63,6166,88,4.41,1.365,9,1.4,3.3,8.5,2.58,1098
Boston Red Sox,35,29.4,4.17,89,73,0.549,3.7,162,162,160,2,11,1,45,1448.1,1333,676,596,164,530,17,1361,73,5,53,6150,111,3.98,1.286,8.3,1,3.3,8.5,2.57,1156
Chicago Cubs,33,31,4.01,92,70,0.568,3.79,162,162,162,0,15,0,44,1435,1284,649,605,202,405,9,1265,53,1,29,5904,102,4.16,1.177,8.1,1.3,2.5,7.9,3.12,965
Chicago White Sox,32,27.5,4.58,60,102,0.37,4.27,162,162,162,0,9,0,25,1416,1337,742,672,189,595,29,1286,72,10,48,6124,98,4.47,1.364,8.5,1.2,3.8,8.2,2.16,1148
Cincinnati Reds,28,29.1,4.2,83,79,0.512,3.86,162,162,158,4,9,3,41,1435,1260,681,616,190,494,13,1380,67,2,45,6035,119,4.11,1.222,7.9,1.2,3.1,8.7,2.79,1070
Cleveland Guardians,26,27.1,4.01,88,74,0.543,3.7,162,162,160,2,16,1,47,1442,1291,649,593,169,527,19,1381,54,9,43,6054,114,3.95,1.261,8.1,1.1,3.3,8.6,2.62,1098
Colorado Rockies,31,27.7,6.3,43,119,0.265,5.97,162,162,162,0,3,0,29,1407.1,1673,1021,933,251,554,19,1093,73,7,60,6367,82,5.24,1.582,10.7,1.6,3.5,7,1.97,1135
Detroit Tigers,39,28.8,4.27,87,75,0.537,3.95,162,162,161,1,17,1,40,1436.1,1309,691,630,187,485,14,1375,59,4,50,6034,105,4.05,1.249,8.2,1.2,3,8.6,2.84,1050
Houston Astros,36,29.2,4.1,87,75,0.537,3.86,162,162,159,3,12,0,45,1442,1257,665,619,199,508,7,1504,58,4,38,6041,109,4.02,1.224,7.8,1.2,3.2,9.4,2.96,1073
Kansas City Royals,27,29.8,3.93,82,80,0.506,3.73,162,162,162,0,10,0,47,1436.2,1308,637,595,171,478,17,1271,45,3,54,5997,110,4.01,1.243,8.2,1.1,3,8,2.66,1067
Los Angeles Angels,41,30,5.17,72,90,0.444,4.89,162,162,162,0,8,0,38,1431.1,1429,837,777,223,620,44,1280,52,10,63,6255,88,4.78,1.432,9,1.4,3.9,8,2.06,1144
Los Angeles Dodgers,40,29.6,4.22,93,69,0.574,3.95,162,162,162,0,10,0,46,1441,1250,683,633,175,563,33,1505,65,5,71,6077,106,3.93,1.258,7.8,1.1,3.5,9.4,2.67,1091
Miami Marlins,31,27.3,4.93,79,83,0.488,4.6,162,162,162,0,11,0,40,1443.1,1376,798,737,199,507,17,1294,71,10,65,6185,96,4.34,1.305,8.6,1.2,3.2,8.1,2.55,1081
Milwaukee Brewers,33,28.4,3.91,97,65,0.599,3.58,162,162,162,0,12,0,45,1442,1237,634,574,168,534,20,1432,66,7,33,6041,116,3.91,1.228,7.7,1,3.3,8.9,2.68,1098
Minnesota Twins,37,28.5,4.77,70,92,0.432,4.55,162,162,161,1,10,0,28,1426.2,1411,773,721,194,459,19,1372,69,10,47,6116,94,4.09,1.311,8.9,1.2,2.9,8.7,2.99,1081
New York Mets,46,30.7,4.41,83,79,0.512,4.03,162,162,161,1,9,1,40,1432,1338,715,641,149,556,6,1387,80,4,62,6153,101,3.88,1.323,8.4,0.9,3.5,8.7,2.49,1160
New York Yankees,34,30.5,4.23,94,68,0.58,3.91,162,162,162,0,11,0,43,1439.2,1239,685,625,175,557,12,1440,57,9,53,6080,105,4,1.248,7.7,1.1,3.5,9,2.59,1096
Philadelphia Phillies,28,30,4,96,66,0.593,3.79,162,162,160,2,14,0,47,1440.1,1342,648,607,177,435,9,1471,52,4,36,6026,117,3.71,1.234,8.4,1.1,2.7,9.2,3.38,1077
Pittsburgh Pirates,31,27.8,3.98,71,91,0.438,3.76,162,162,161,1,19,0,36,1430.2,1267,645,598,153,473,18,1314,73,2,46,5982,114,3.83,1.216,8,1,3,8.3,2.78,1069
San Diego Padres,28,29.6,3.83,90,72,0.556,3.63,162,162,160,2,17,2,49,1433,1197,621,578,178,535,22,1425,65,5,39,5981,118,4.02,1.209,7.5,1.1,3.4,8.9,2.66,1077
Seattle Mariners,33,27.6,4.28,90,72,0.556,3.87,162,162,162,0,11,0,43,1462.2,1331,694,629,192,454,26,1426,74,3,53,6134,98,3.98,1.22,8.2,1.2,2.8,8.8,3.14,1094
San Francisco Giants,31,29.8,4.22,81,81,0.5,3.84,162,162,161,1,7,0,41,1433.2,1354,684,612,143,506,18,1358,69,8,51,6095,104,3.74,1.297,8.5,0.9,3.2,8.5,2.68,1129
St. Louis Cardinals,24,29.5,4.65,78,84,0.481,4.29,162,162,160,2,13,2,42,1432,1434,754,682,170,461,17,1209,48,4,52,6120,96,4.06,1.323,9,1.1,2.9,7.6,2.62,1090
Tampa Bay Rays,30,27.8,4.22,77,85,0.475,3.94,162,162,161,1,11,0,35,1431.1,1273,683,627,205,474,11,1416,67,6,33,5960,105,4.15,1.221,8,1.3,3,8.9,2.99,999
Texas Rangers,29,31.9,3.73,81,81,0.5,3.47,162,162,160,2,14,1,37,1443,1235,605,557,172,463,24,1344,50,4,43,5942,105,3.89,1.177,7.7,1.1,2.9,8.4,2.9,1037
Toronto Blue Jays,38,31.1,4.45,94,68,0.58,4.18,162,162,160,2,8,1,42,1438,1313,721,668,209,517,25,1430,72,9,32,6089,103,4.27,1.273,8.2,1.3,3.2,8.9,2.77,1076
Washington Nationals,30,27.3,5.55,66,96,0.407,5.35,162,162,162,0,9,0,37,1423.1,1491,899,846,214,566,6,1248,89,5,68,6287,77,4.72,1.445,9.4,1.4,3.6,7.9,2.2,1129
League Average,29,29.2,4.45,81,81,0.5,4.15,162,162,161,1,11,0,40,1436,1338,720,662,188,513,19,1355,64,6,48,6098,101,4.16,1.289,8.4,1.2,3.2,8.5,2.64,1090
